City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain(inches),Snow(inches)
0,Leeton,AU,-34.57,146.4,46.4,100,75,3.36,broken clouds,0.0,0
1,Port Elizabeth,ZA,-33.92,25.57,48.2,66,0,8.05,clear sky,0.0,0
2,Nouadhibou,MR,20.93,-17.03,69.8,83,0,10.29,clear sky,0.0,0
3,Severnoye,RU,56.35,78.36,63.27,88,77,8.12,broken clouds,0.0,0
4,Busselton,AU,-33.65,115.33,48.99,74,0,16.98,clear sky,0.0,0
5,Sorong,ID,-0.88,131.25,79.16,83,100,11.14,moderate rain,2.03,0
6,Kruisfontein,ZA,-34.0,24.73,44.4,66,0,5.82,clear sky,0.0,0
7,Matara,LK,5.95,80.54,79.07,86,100,8.55,overcast clouds,0.0,0
8,Kindu,CD,-2.95,25.95,70.18,92,60,1.77,light rain,0.23,0
9,Albany,US,42.6,-73.97,78.01,81,0,5.7,light rain,0.96,0
10,Pryazha,RU,61.69,33.62,57.2,87,100,13.42,overcast clouds,0.0,0
11,Bambous Virieux,MU,-20.34,57.76,71.01,73,40,14.99,scattered clouds,0.0,0
12,Cape Town,ZA,-33.93,18.42,54.0,81,45,10.29,scattered clouds,0.0,0
13,Sorland,NO,67.67,12.69,51.96,77,78,18.75,broken clouds,0.0,0
14,Caohai,CN,26.87,104.28,61.59,98,100,3.65,heavy intensity rain,5.14,0
15,Mataura,NZ,-46.19,168.86,45.12,91,100,6.26,light rain,0.15,0
16,Adrar,MR,20.5,-10.07,89.37,36,34,9.13,scattered clouds,0.0,0
17,Bluff,NZ,-46.6,168.33,45.95,82,100,16.08,overcast clouds,0.0,0
18,Kapaa,US,22.08,-159.32,84.2,70,75,17.22,broken clouds,0.0,0
19,Mumford,GH,5.26,-0.76,74.08,91,80,9.15,broken clouds,0.0,0
20,Ushuaia,AR,-54.8,-68.3,35.6,74,20,17.22,few clouds,0.0,0
21,Khatanga,RU,71.97,102.5,52.56,76,100,17.45,overcast clouds,0.0,0
22,Punta Arenas,CL,-53.15,-70.92,32.0,87,0,10.29,clear sky,0.0,0
23,Qaanaaq,GL,77.48,-69.36,44.78,62,0,4.68,clear sky,0.0,0
24,Mar Del Plata,AR,-38.0,-57.56,48.99,57,98,12.75,overcast clouds,0.0,0
25,Loa Janan,ID,-0.58,117.09,74.48,98,100,0.54,moderate rain,1.53,0
26,Rikitea,PF,-23.12,-134.97,69.8,71,100,15.61,overcast clouds,0.0,0
27,Gizo,SB,-8.1,156.84,84.36,70,87,7.63,overcast clouds,0.0,0
28,Port Alfred,ZA,-33.59,26.89,51.01,69,7,5.01,clear sky,0.0,0
29,Inhambane,MZ,-23.86,35.38,65.28,66,0,15.23,clear sky,0.0,0
30,Keningau,MY,5.34,116.16,78.8,83,20,6.93,few clouds,0.0,0
31,Vaini,TO,-21.2,-175.2,72.45,79,79,24.14,broken clouds,0.0,0
32,Pauini,BR,-7.71,-66.98,76.06,74,0,1.74,clear sky,0.0,0
33,Atuona,PF,-9.8,-139.03,79.41,78,67,17.27,light rain,0.14,0
34,New Norfolk,AU,-42.78,147.06,48.0,92,91,0.65,overcast clouds,0.0,0
35,Formosa Do Rio Preto,BR,-11.05,-45.19,70.66,54,38,1.99,scattered clouds,0.0,0
36,Hithadhoo,MV,-0.6,73.08,83.48,79,0,15.05,clear sky,0.0,0
37,Bethel,US,41.37,-73.41,75.0,100,90,5.82,very heavy rain,34.21,0
38,Clyde River,CA,70.47,-68.59,50.0,76,1,18.34,clear sky,0.0,0
39,Bengkulu,ID,-3.8,102.27,78.33,79,100,2.77,overcast clouds,0.0,0
40,Lasa,IT,46.62,10.7,50.0,93,5,8.05,clear sky,0.0,0
41,Terrace,CA,54.52,-128.6,60.8,63,75,21.92,broken clouds,0.0,0
42,Pisco,PE,-13.7,-76.22,60.8,82,90,10.29,overcast clouds,0.0,0
43,Kirakira,SB,-10.45,161.92,82.94,75,20,14.85,few clouds,0.0,0
44,Hermanus,ZA,-34.42,19.23,45.0,78,14,1.01,few clouds,0.0,0
45,Pacific Grove,US,36.62,-121.92,78.01,56,1,9.17,clear sky,0.0,0
46,Talnakh,RU,69.49,88.4,48.2,93,90,11.18,overcast clouds,0.0,0
47,Japura,ID,-0.32,102.35,78.31,83,66,1.86,broken clouds,0.0,0
48,Dikson,RU,73.51,80.55,40.5,99,100,12.53,moderate rain,1.13,0
49,Hasaki,JP,35.73,140.83,88.0,78,75,5.82,broken clouds,0.0,0
50,Valparaiso,CL,-33.04,-71.63,51.8,93,100,4.7,overcast clouds,0.0,0
51,Davidson,US,36.15,-86.78,89.6,43,20,8.05,few clouds,0.0,0
52,Tukrah,LY,32.53,20.58,72.81,75,0,5.88,clear sky,0.0,0
53,Sainte-Marie,RE,-20.9,55.55,68.0,68,40,19.46,scattered clouds,0.0,0
54,Gat,IL,31.61,34.76,75.99,73,49,2.35,scattered clouds,0.0,0
55,Xianyang,CN,34.34,108.7,69.01,88,90,6.71,overcast clouds,0.0,0
56,Faanui,PF,-16.48,-151.75,78.3,74,52,18.88,broken clouds,0.0,0
57,Dingle,PH,11.0,122.67,83.95,74,100,1.36,overcast clouds,0.0,0
58,Pevek,RU,69.7,170.31,49.06,79,11,6.24,few clouds,0.0,0
59,Uruzgan,AF,32.83,66.0,64.24,37,0,6.91,clear sky,0.0,0
60,Bathsheba,BB,13.22,-59.52,82.4,78,40,16.11,scattered clouds,0.0,0
61,Hilo,US,19.73,-155.09,77.0,83,90,6.93,heavy intensity rain,0.25,0
62,Tessalit,ML,20.2,1.01,89.65,31,90,5.55,overcast clouds,0.0,0
63,San Patricio,MX,19.22,-104.7,84.2,83,75,5.82,broken clouds,0.0,0
64,Malinyi,TZ,-8.93,36.13,65.57,85,10,0.74,clear sky,0.0,0
65,Mehamn,NO,71.04,27.85,46.65,87,100,2.51,overcast clouds,0.0,0
66,Saint-Philippe,RE,-21.36,55.77,68.0,77,38,3.36,scattered clouds,0.0,0
67,Souillac,MU,-20.52,57.52,69.8,73,40,14.99,scattered clouds,0.0,0
68,Aripuana,BR,-9.17,-60.63,76.64,55,7,0.43,clear sky,0.0,0
69,Yellowknife,CA,62.46,-114.35,72.0,53,40,9.17,scattered clouds,0.0,0
70,Cabo Rojo,PR,18.09,-67.15,84.0,74,100,8.14,overcast clouds,0.0,0
71,Torbay,CA,47.67,-52.73,62.01,82,20,12.75,few clouds,0.0,0
72,Batemans Bay,AU,-35.72,150.18,57.0,81,100,2.98,light rain,0.11,0
73,Geraldton,AU,-28.77,114.6,53.6,37,0,24.16,clear sky,0.0,0
74,Alofi,NU,-19.06,-169.92,77.0,88,90,16.11,overcast clouds,0.0,0
75,Sao Sebastiao,BR,-23.76,-45.41,72.84,67,0,5.57,clear sky,0.0,0
76,Barrow,US,71.29,-156.79,35.6,80,90,10.29,overcast clouds,0.0,0
77,East London,ZA,-33.02,27.91,56.75,49,100,14.65,overcast clouds,0.0,0
78,Avarua,CK,-21.21,-159.78,75.2,83,100,6.93,light rain,0.2,0
79,Victoria,HK,22.29,114.16,89.01,66,22,5.99,few clouds,0.0,0
80,Praia Da Vitoria,PT,38.73,-27.07,68.0,82,40,10.56,scattered clouds,0.0,0
81,Mogadishu,SO,2.04,45.34,77.74,83,96,19.1,light rain,0.37,0
82,Jamestown,US,42.1,-79.24,72.0,77,20,12.75,few clouds,0.0,0
83,Tomatlan,MX,19.93,-105.25,85.93,73,100,4.34,overcast clouds,0.0,0
84,Saint George,US,37.1,-113.58,107.6,12,1,16.11,clear sky,0.0,0
85,Airai,TL,-8.93,125.41,68.0,78,59,5.26,broken clouds,0.0,0
86,Beira,MZ,-19.84,34.84,71.6,73,75,6.93,broken clouds,0.0,0
87,Bonthe,SL,7.53,-12.51,75.06,91,100,9.64,light rain,0.46,0
88,Hami,CN,42.8,93.45,84.96,22,19,7.61,few clouds,0.0,0
89,Lebu,CL,-37.62,-73.65,49.28,81,100,6.87,overcast clouds,0.0,0
90,Nabire,ID,-3.37,135.48,77.07,89,99,0.43,light rain,0.94,0
91,Severo-Kurilsk,RU,50.68,156.12,51.3,92,100,5.1,light rain,0.64,0
92,Medzilaborce,SK,49.27,21.9,52.0,92,100,8.01,moderate rain,3.43,0
93,Portland,US,45.52,-122.68,79.0,56,75,10.29,broken clouds,0.0,0
94,Manaure,CO,11.78,-72.44,81.43,74,100,15.3,overcast clouds,0.0,0
95,Isangel,VU,-19.55,169.27,80.6,65,40,12.75,scattered clouds,0.0,0
96,Deputatskiy,RU,69.3,139.9,71.67,37,61,9.22,broken clouds,0.0,0
97,Nikolskoye,RU,59.7,30.79,55.99,87,40,6.71,scattered clouds,0.0,0
98,Najran,SA,17.49,44.13,82.4,23,87,4.7,overcast clouds,0.0,0
99,Walvis Bay,NA,-22.96,14.51,52.0,87,0,5.82,clear sky,0.0,0
100,Tucumcari,US,35.17,-103.72,102.2,20,1,12.75,clear sky,0.0,0
101,Songjianghe,CN,42.19,127.48,77.65,60,60,1.28,broken clouds,0.0,0
102,Sitka,US,57.05,-135.33,57.2,82,75,4.7,broken clouds,0.0,0
103,Thompson,CA,55.74,-97.86,59.0,82,75,8.05,broken clouds,0.0,0
104,Yar-Sale,RU,66.83,70.83,57.81,60,100,1.54,overcast clouds,0.0,0
105,Ballina,AU,-28.87,153.57,64.99,82,90,5.82,overcast clouds,0.0,0
106,Cidreira,BR,-30.18,-50.21,56.16,87,100,3.74,light rain,0.25,0
107,Celestun,MX,20.87,-90.4,82.89,77,0,16.04,clear sky,0.0,0
108,Seydi,TM,39.48,62.91,80.06,21,0,9.6,clear sky,0.0,0
109,Hamilton,US,39.18,-84.53,68.0,82,75,11.41,moderate rain,1.91,0
110,Aklavik,CA,68.22,-135.01,60.8,36,40,2.24,scattered clouds,0.0,0
111,Kommunar,RU,59.62,30.39,55.99,87,40,6.71,scattered clouds,0.0,0
112,Huarmey,PE,-10.07,-78.15,60.62,83,51,8.1,broken clouds,0.0,0
113,Gao,ML,16.64,1.64,90.61,38,4,8.32,clear sky,0.0,0
114,Mezen,RU,65.85,44.24,56.84,97,100,9.84,moderate rain,2.15,0
115,San Rafael,AR,-34.62,-68.33,48.42,52,100,2.39,overcast clouds,0.0,0
116,Tasiilaq,GL,65.61,-37.64,41.0,86,99,13.87,overcast clouds,0.0,0
117,Kaeo,NZ,-35.1,173.78,63.0,35,36,5.01,scattered clouds,0.0,0
118,Tuatapere,NZ,-46.13,167.68,46.96,84,100,9.66,overcast clouds,0.0,0
119,Ponta Do Sol,PT,32.67,-17.1,69.01,79,0,3.98,clear sky,0.0,0
120,Tiznit,MA,29.58,-9.5,78.6,28,23,1.79,few clouds,0.0,0
121,Timra,SE,62.49,17.33,53.6,87,100,4.7,light rain,0.12,0
122,Iquitos,PE,-3.75,-73.25,77.0,88,75,4.7,broken clouds,0.0,0
123,Ancud,CL,-41.87,-73.82,39.99,93,75,3.36,broken clouds,0.0,0
124,Singaraja,ID,-8.11,115.09,80.98,68,7,3.89,clear sky,0.0,0
125,Chokurdakh,RU,70.63,147.92,68.25,46,94,8.03,overcast clouds,0.0,0
126,Ilulissat,GL,69.22,-51.1,46.4,70,100,3.76,overcast clouds,0.0,0
127,Leningradskiy,RU,69.38,178.42,47.64,58,0,17.34,clear sky,0.0,0
128,Herat,AF,34.5,62.0,64.36,38,0,6.29,clear sky,0.0,0
129,Mahebourg,MU,-20.41,57.7,69.8,73,40,14.99,scattered clouds,0.0,0
130,Praya,CV,14.92,-23.51,77.0,69,75,12.75,broken clouds,0.0,0
131,Mandalgovi,MN,45.76,106.27,70.18,41,99,12.37,overcast clouds,0.0,0
132,Laguna,US,38.42,-121.42,104.0,10,1,9.17,clear sky,0.0,0
133,Koslan,RU,63.46,48.9,61.21,95,100,9.46,light rain,0.13,0
134,Alta Floresta,BR,-9.88,-56.09,75.6,52,11,1.41,few clouds,0.0,0
135,Diamantino,BR,-14.41,-56.45,75.42,47,92,3.78,overcast clouds,0.0,0
136,Ixtapa,MX,20.7,-105.2,88.0,70,90,9.17,overcast clouds,0.0,0
137,Matale,LK,7.47,80.62,72.75,83,78,3.62,broken clouds,0.0,0
138,Georgetown,MY,5.41,100.34,77.0,94,20,3.56,few clouds,0.0,0
139,Umm Lajj,SA,25.02,37.27,81.07,76,7,4.43,clear sky,0.0,0
140,Cabedelo,BR,-6.98,-34.83,71.6,100,75,3.36,broken clouds,0.0,0
141,Provideniya,RU,64.38,-173.3,56.86,51,0,3.4,clear sky,0.0,0
142,Kysyl-Syr,RU,63.9,122.76,80.22,61,0,8.72,clear sky,0.0,0
143,Vila Franca Do Campo,PT,37.72,-25.43,68.0,72,20,5.82,few clouds,0.0,0
144,Wakkanai,JP,45.41,141.67,59.0,87,75,16.11,broken clouds,0.0,0
145,Namibe,AO,-15.2,12.15,64.4,57,0,8.43,clear sky,0.0,0
146,Vieux-Habitants,GP,16.06,-61.77,78.8,94,20,4.7,few clouds,0.0,0
147,Chumikan,RU,54.72,135.31,51.12,91,100,7.27,overcast clouds,0.0,0
148,Lompoc,US,34.64,-120.46,77.0,60,0,17.22,clear sky,0.0,0
149,Nikolsk,RU,53.72,46.07,55.6,89,0,3.06,clear sky,0.0,0
150,Port Lincoln,AU,-34.73,135.87,56.89,71,0,9.55,clear sky,0.0,0
151,Ilhabela,BR,-23.78,-45.36,73.38,67,0,5.64,clear sky,0.0,0
152,Rawson,AR,-43.3,-65.1,41.05,65,0,23.62,clear sky,0.0,0
153,North Bend,US,43.41,-124.22,69.8,56,1,8.05,clear sky,0.0,0
154,Kyzyl-Suu,KG,42.34,78.0,59.41,54,0,1.36,clear sky,0.0,0
155,Upernavik,GL,72.79,-56.15,41.18,84,11,1.61,few clouds,0.0,0
156,Bonavista,CA,48.65,-53.11,57.99,83,16,1.99,few clouds,0.0,0
157,Mandurah,AU,-32.55,115.7,53.01,59,0,3.0,clear sky,0.0,0
158,Iqaluit,CA,63.75,-68.51,41.0,93,90,2.24,light intensity drizzle,0.0,0
159,Dongsheng,CN,39.82,109.98,60.66,85,100,8.77,light rain,0.46,0
160,Butaritari,KI,3.07,172.79,84.2,74,0,15.03,clear sky,0.0,0
161,Lander,US,42.83,-108.73,93.99,10,1,12.75,clear sky,0.0,0
162,Amapa,BR,1.0,-52.0,72.48,97,4,2.39,clear sky,0.0,0
163,Nivala,FI,63.92,24.97,48.99,90,100,5.99,overcast clouds,0.0,0
164,Puerto Ayora,EC,-0.74,-90.35,66.99,94,12,4.0,few clouds,0.0,0
165,Lubango,AO,-14.92,13.49,57.31,34,1,3.22,clear sky,0.0,0
166,Bastrop,US,32.76,-91.87,93.2,66,1,5.14,clear sky,0.0,0
167,Te Anau,NZ,-45.42,167.72,49.5,75,81,2.59,broken clouds,0.0,0
168,Aden,YE,12.78,45.04,86.99,76,20,11.56,few clouds,0.0,0
169,Solnechnyy,RU,50.72,136.63,69.76,65,100,5.59,overcast clouds,0.0,0
170,Bredasdorp,ZA,-34.53,20.04,46.4,75,88,5.82,overcast clouds,0.0,0
171,Ginir,ET,7.13,40.7,58.23,82,100,6.31,light rain,0.18,0
172,Itoman,JP,26.12,127.67,87.8,70,40,9.17,scattered clouds,0.0,0
173,Semey,KZ,50.41,80.23,57.2,87,0,4.47,clear sky,0.0,0
174,Constitucion,CL,-35.33,-72.42,48.47,73,100,3.85,overcast clouds,0.0,0
175,Saskylakh,RU,71.92,114.08,71.06,67,100,19.82,overcast clouds,0.0,0
176,Carnarvon,AU,-24.87,113.63,59.0,26,0,12.75,clear sky,0.0,0
177,Vardo,NO,70.37,31.11,46.92,88,13,13.73,few clouds,0.0,0
178,Lagoa,PT,39.05,-27.98,68.52,88,8,16.87,clear sky,0.0,0
179,Egvekinot,RU,66.32,-179.17,60.85,42,2,4.47,clear sky,0.0,0
180,Coihaique,CL,-45.58,-72.07,32.0,95,20,8.05,few clouds,0.0,0
181,Santa Vitoria Do Palmar,BR,-33.52,-53.37,45.21,68,100,5.48,overcast clouds,0.0,0
182,San Ramon,US,37.78,-121.98,100.0,7,1,13.87,clear sky,0.0,0
183,Kodiak,US,57.79,-152.41,64.4,63,90,4.7,overcast clouds,0.0,0
184,Tuktoyaktuk,CA,69.45,-133.04,53.6,62,20,8.05,few clouds,0.0,0
185,Sola,VU,-13.88,167.55,80.6,83,75,9.17,broken clouds,0.0,0
186,High Level,CA,58.52,-117.14,73.4,43,75,3.36,broken clouds,0.0,0
187,Tambacounda,SN,13.75,-13.76,78.8,88,40,6.93,thunderstorm,0.0,0
188,Vaxjo,SE,56.88,14.81,48.2,93,0,8.05,clear sky,0.0,0
189,Fevik,NO,58.38,8.68,53.6,71,0,8.05,clear sky,0.0,0
190,La Ronge,CA,55.1,-105.28,77.0,53,75,3.36,broken clouds,0.0,0
191,San Felipe,VE,10.34,-68.74,72.41,93,97,2.37,overcast clouds,0.0,0
192,Muros,ES,42.78,-9.06,69.01,73,0,7.0,clear sky,0.0,0
193,Fort-Shevchenko,KZ,44.51,50.26,83.46,57,62,14.2,broken clouds,0.0,0
194,Asyut,EG,27.18,31.18,79.92,30,0,9.8,clear sky,0.0,0
195,Cabo San Lucas,MX,22.89,-109.91,93.0,62,5,16.11,clear sky,0.0,0
196,Khandyga,RU,62.67,135.6,80.69,48,100,2.89,overcast clouds,0.0,0
197,Bilibino,RU,68.05,166.44,59.02,86,100,3.69,light rain,0.79,0
198,George,ZA,-33.96,22.46,48.2,66,0,3.36,clear sky,0.0,0
199,Svetlaya,RU,46.54,138.33,61.99,75,90,7.23,overcast clouds,0.0,0
200,Santomera,ES,38.06,-1.05,77.0,86,2,1.48,clear sky,0.0,0
201,Kirkenes,NO,69.73,30.05,46.4,93,49,10.29,scattered clouds,0.0,0
202,Lethem,GY,3.38,-59.8,77.23,83,90,5.7,light rain,0.57,0
203,Waingapu,ID,-9.66,120.26,81.09,59,100,12.53,overcast clouds,0.0,0
204,Kargasok,RU,59.06,80.86,66.27,71,100,9.13,overcast clouds,0.0,0
205,Darhan,MN,49.49,105.92,67.05,76,100,4.12,light rain,0.16,0
206,Bandarbeyla,SO,9.49,50.81,80.69,67,98,33.69,overcast clouds,0.0,0
207,Mineral Wells,US,32.81,-98.11,98.6,42,1,11.41,clear sky,0.0,0
208,Kholm-Zhirkovskiy,RU,55.52,33.47,55.69,94,100,6.24,light rain,0.46,0
209,Sao Joao Da Barra,BR,-21.64,-41.05,70.56,83,45,13.27,scattered clouds,0.0,0
210,Asau,RO,46.43,26.4,62.01,81,0,3.78,clear sky,0.0,0
211,Salalah,OM,17.02,54.09,80.6,100,90,5.82,drizzle,0.0,0
212,Bat Khela,PK,34.62,71.97,78.57,58,0,3.87,light rain,0.81,0
213,Fortuna,US,40.6,-124.16,68.0,63,1,13.87,clear sky,0.0,0
214,Tecolutla,MX,20.48,-97.02,87.8,62,40,11.41,scattered clouds,0.0,0
215,Changqing,CN,36.56,116.73,69.01,86,100,1.99,light rain,0.95,0
216,Wladyslawowo,PL,54.79,18.4,52.0,87,0,4.7,clear sky,0.0,0
217,Pachino,IT,36.72,15.09,71.01,73,0,8.52,clear sky,0.0,0
218,Narsaq,GL,60.92,-46.05,50.0,81,57,6.93,mist,0.0,0
219,Mount Gambier,AU,-37.83,140.77,51.8,100,40,8.05,scattered clouds,0.0,0
220,Tarko-Sale,RU,64.92,77.78,59.0,70,100,6.89,light rain,0.51,0
221,Saint-Francois,FR,46.42,3.91,57.0,58,0,3.36,clear sky,0.0,0
222,Hobart,AU,-42.88,147.33,48.2,87,75,5.82,light rain,0.25,0
223,Necochea,AR,-38.55,-58.74,45.0,66,100,14.0,overcast clouds,0.0,0
224,Sioux Lookout,CA,50.1,-91.92,68.0,68,75,9.17,broken clouds,0.0,0
225,Tiksi,RU,71.69,128.87,54.82,61,87,2.42,overcast clouds,0.0,0
226,Virginia Beach,US,36.85,-75.98,88.0,45,20,10.29,few clouds,0.0,0
227,Sao Filipe,CV,14.9,-24.5,73.58,83,39,4.76,scattered clouds,0.0,0
228,Aqtobe,KZ,50.28,57.21,71.6,53,28,2.24,scattered clouds,0.0,0
229,Cherskiy,RU,68.75,161.3,50.14,68,100,12.62,overcast clouds,0.0,0
230,Osoyoos,CA,49.03,-119.45,75.2,44,90,10.29,overcast clouds,0.0,0
231,Cairns,AU,-16.92,145.77,75.2,78,40,9.17,scattered clouds,0.0,0
232,Boa Vista,BR,2.82,-60.67,78.8,88,75,4.7,broken clouds,0.0,0
233,Morros,BR,-9.45,-46.3,72.68,50,5,4.0,clear sky,0.0,0
234,Den Helder,NL,52.96,4.76,57.99,93,0,2.24,clear sky,0.0,0
235,Ribeira Grande,PT,38.52,-28.7,69.78,87,56,14.18,broken clouds,0.0,0
236,Antofagasta,CL,-23.65,-70.4,57.2,76,90,10.29,overcast clouds,0.0,0
237,Kidal,ML,18.44,1.41,85.59,43,40,8.16,scattered clouds,0.0,0
238,Shenjiamen,CN,29.96,122.3,79.11,89,68,22.28,broken clouds,0.0,0
239,Zhaotong,CN,27.32,103.72,64.17,93,100,6.44,moderate rain,2.12,0
240,Sobolevo,RU,54.43,31.9,56.59,94,100,10.74,light rain,0.25,0
241,Pinkafeld,AT,47.37,16.12,54.0,96,10,3.0,clear sky,0.0,0
242,Itupiranga,BR,-5.13,-49.33,80.6,69,20,2.24,few clouds,0.0,0
243,Husavik,IS,66.04,-17.34,51.8,81,20,3.36,few clouds,0.0,0
244,Atambua,ID,-9.11,124.89,81.12,60,1,5.48,clear sky,0.0,0
245,Ambon,ID,-3.7,128.18,80.01,14,100,11.23,light rain,0.5,0
246,Rosignol,GY,6.28,-57.53,79.48,81,83,7.63,broken clouds,0.0,0
247,Zyryanka,RU,65.75,150.85,74.26,41,14,5.23,few clouds,0.0,0
248,Caala,AO,-12.85,15.56,52.21,44,12,1.92,few clouds,0.0,0
249,Kamennomostskoye,RU,43.74,43.05,71.6,68,75,6.71,broken clouds,0.0,0
250,Waddan,LY,29.16,16.14,74.71,53,0,9.22,clear sky,0.0,0
251,Kotri,PK,25.37,68.31,85.53,66,100,24.92,overcast clouds,0.0,0
252,Marzuq,YE,14.4,46.47,84.25,28,100,1.36,overcast clouds,0.0,0
253,Kavieng,PG,-2.57,150.8,84.97,69,96,7.27,overcast clouds,0.0,0
254,Tura,IN,25.52,90.22,74.84,98,100,5.75,light rain,0.2,0
255,Stornoway,GB,58.21,-6.39,54.0,76,100,11.41,overcast clouds,0.0,0
256,Ust-Ilimsk,RU,58.0,102.66,65.32,51,0,3.87,clear sky,0.0,0
257,Southbridge,US,42.08,-72.03,78.01,91,87,1.01,overcast clouds,0.0,0
258,Berlevag,NO,70.86,29.09,46.6,89,78,3.4,broken clouds,0.0,0
259,Grand Gaube,MU,-20.01,57.66,71.01,66,28,8.01,light rain,0.15,0
260,Castro,BR,-24.79,-50.01,59.49,76,0,7.36,clear sky,0.0,0
261,Hofn,IS,64.25,-15.21,52.83,85,100,3.78,overcast clouds,0.0,0
262,Saint-Augustin,CA,51.23,-58.65,61.45,87,1,18.81,clear sky,0.0,0
263,Sangar,RU,63.92,127.47,73.04,69,81,16.04,light rain,0.44,0
264,Omboue,GA,-1.57,9.26,73.2,90,84,7.67,broken clouds,0.0,0
265,Broken Hill,AU,-31.95,141.43,49.69,67,19,10.22,few clouds,0.0,0
266,Labuhan,ID,-6.88,112.21,79.63,77,100,9.15,overcast clouds,0.0,0
267,Arinos,BR,-15.92,-46.11,64.18,49,0,0.31,clear sky,0.0,0
268,Katsuura,JP,35.13,140.3,84.2,74,75,13.87,broken clouds,0.0,0
269,Songea,TZ,-10.68,35.65,55.9,91,0,1.28,clear sky,0.0,0
270,Kulhudhuffushi,MV,6.62,73.07,81.27,78,100,7.76,overcast clouds,0.0,0
271,Bac Lieu,VN,9.29,105.72,82.92,79,100,9.19,overcast clouds,0.0,0
272,Port Moresby,PG,-9.44,147.18,81.39,72,3,2.64,clear sky,0.0,0
273,Bud,US,39.45,-86.18,71.01,88,90,4.7,overcast clouds,0.0,0
274,Khash,IR,28.22,61.22,67.05,36,0,5.14,clear sky,0.0,0
275,Achacachi,BO,-16.05,-68.68,41.76,63,0,2.55,clear sky,0.0,0
276,Vestmannaeyjar,IS,63.44,-20.27,51.6,89,100,7.11,overcast clouds,0.0,0
277,Taltal,CL,-25.4,-70.48,56.37,74,6,3.0,clear sky,0.0,0
278,Westport,US,41.14,-73.36,75.99,91,0,10.47,light rain,0.36,0
279,Padang,ID,-0.95,100.35,80.01,75,100,2.59,overcast clouds,0.0,0
280,Santa Cruz,BO,-17.8,-63.17,73.4,83,75,12.75,broken clouds,0.0,0
281,Road Town,VG,18.42,-64.62,82.99,86,59,8.01,light rain,0.17,0
282,Lopsmarka,NO,67.31,14.45,51.01,87,75,2.24,broken clouds,0.0,0
283,Beringovskiy,RU,63.05,179.32,49.71,83,92,4.16,overcast clouds,0.0,0
